2023-01-17,"[18.116666666666667, 44.25, 46.708333333333336, 49.68333333333333, 49.54166666666667, 51.10000000000001, 50.041666666666664, 50.875, 49.38333333333333, 66.35, 63.241666666666674, 69.0, 67.85833333333333, 50.19166666666668, 51.925, 48.775000000000006, 51.53333333333334, 52.300000000000004, 49.10833333333333, 27.950000000000003, 7.958333333333333, 0, 0, 0]"
2023-01-18,"[16.883333333333333, 43.15833333333334, 44.05833333333334, 49.12499999999999, 49.46666666666667, 50.49166666666667, 47.64166666666665, 47.74166666666666, 50.358333333333334, 68.54166666666667, 62.96666666666666, 65.65833333333333, 68.5, 50.58333333333333, 50.858333333333334, 49.06666666666666, 51.24166666666667, 48.49166666666666, 49.916666666666664, 29.150000000000002, 7.541666666666666, 0, 0, 0]"
2023-01-19,"[18.433333333333334, 43.916666666666664, 45.75000000000001, 49.30833333333333, 51.18333333333334, 51.641666666666666, 49.833333333333336, 51.066666666666656, 50.266666666666666, 68.86666666666666, 66.13333333333334, 66.875, 68.65, 51.400000000000006, 48.208333333333336, 48.96666666666667, 49.65000000000001, 48.65, 51.608333333333334, 29.65833333333333, 8.175, 0, 0, 0]"
2023-01-20,"[17.425000000000004, 43.641666666666666, 44.325, 48.56666666666667, 49.93333333333333, 50.375, 51.025000000000006, 52.68333333333334, 47.80833333333334, 68.44166666666668, 67.975, 68.54166666666666, 68.15833333333333, 50.60000000000001, 49.60833333333333, 52.05, 47.75833333333334, 51.90833333333333, 50.25, 30.366666666666667, 6.991666666666666, 0, 0, 0]"
2023-01-21,"[17.89166666666667, 44.675000000000004, 45.525000000000006, 47.99166666666667, 52.083333333333336, 48.975, 49.0, 48.525000000000006, 50.08333333333333, 69.98333333333333, 69.33333333333334, 66.72500000000001, 66.49166666666667, 49.68333333333334, 49.25833333333334, 48.258333333333326, 47.66666666666667, 52.725, 50.86666666666666, 31.258333333333333, 7.424999999999999, 0, 0, 0]"
2023-01-22,"[17.525000000000002, 45.45, 44.78333333333334, 54.00833333333333, 53.06666666666668, 49.166666666666664, 49.29166666666667, 50.85, 47.33333333333333, 68.025, 67.28333333333333, 66.14166666666668, 67.86666666666667, 48.925, 47.550000000000004, 51.825, 51.62500000000001, 50.508333333333326, 52.041666666666664, 28.566666666666674, 6.2749999999999995, 0, 0, 0]"
2023-01-23,"[17.541666666666668, 46.5, 45.599999999999994, 50.33333333333333, 49.18333333333334, 49.033333333333324, 53.44166666666667, 51.833333333333336, 49.241666666666674, 64.20833333333333, 69.02499999999999, 68.14166666666667, 66.08333333333333, 51.38333333333333, 48.733333333333334, 50.833333333333336, 46.666666666666664, 50.79166666666667, 49.96666666666666, 27.366666666666667, 7.241666666666667, 0, 0, 0]"
2023-01-24,"[18.275, 45.650000000000006, 43.30833333333333, 50.099999999999994, 50.375, 50.583333333333336, 49.75833333333333, 51.724999999999994, 47.525000000000006, 65.41666666666667, 67.2, 69.98333333333332, 68.08333333333334, 45.96666666666666, 51.9, 49.15, 48.599999999999994, 50.74166666666667, 52.5, 33.48333333333333, 7.425, 0, 0, 0]"
2023-01-25,"[17.65, 46.23333333333333, 45.333333333333336, 51.78333333333333, 51.175000000000004, 48.24166666666667, 51.89999999999999, 51.05833333333334, 49.05833333333333, 65.74166666666667, 66.50833333333333, 68.33333333333334, 67.0, 46.46666666666667, 50.575, 50.11666666666667, 49.974999999999994, 46.900000000000006, 50.40833333333334, 30.18333333333333, 7.074999999999998, 0, 0, 0]"
2023-01-26,"[16.94166666666667, 44.958333333333336, 46.475, 50.391666666666666, 51.29999999999999, 50.67500000000001, 49.65, 51.324999999999996, 48.083333333333336, 67.025, 64.175, 69.725, 67.675, 51.974999999999994, 47.775, 47.37500000000001, 50.19166666666666, 51.74166666666666, 49.325, 29.25, 7.233333333333333, 0, 0, 0]"
2023-01-27,"[17.558333333333334, 44.56666666666667, 44.30000000000001, 50.59166666666666, 49.474999999999994, 47.76666666666667, 50.199999999999996, 50.84166666666667, 51.775000000000006, 69.29166666666667, 68.28333333333333, 65.59166666666665, 68.24166666666667, 51.541666666666664, 50.59166666666667, 51.17500000000001, 49.891666666666666, 51.9, 49.375, 27.591666666666665, 7.375, 0, 0, 0]"
2023-01-28,"[17.799999999999997, 45.266666666666666, 44.575, 47.04166666666667, 52.525, 53.825, 48.791666666666664, 50.43333333333333, 48.775, 65.93333333333334, 67.64166666666667, 66.5, 68.73333333333333, 48.50000000000001, 50.050000000000004, 48.96666666666667, 49.525000000000006, 46.741666666666674, 50.06666666666667, 29.749999999999996, 7.716666666666668, 0, 0, 0]"
2023-01-29,"[17.308333333333334, 45.775, 44.82500000000001, 50.72500000000001, 47.599999999999994, 50.05, 49.66666666666667, 48.866666666666674, 48.908333333333346, 68.76666666666667, 66.21666666666665, 69.14999999999999, 67.18333333333334, 48.54166666666668, 50.199999999999996, 49.966666666666654, 50.041666666666664, 46.016666666666666, 49.05, 29.125000000000004, 7.350000000000001, 0, 0, 0]"
2023-01-30,"[17.058333333333334, 44.84166666666667, 45.11666666666667, 51.94999999999999, 50.26666666666668, 51.375, 50.841666666666676, 53.13333333333334, 49.083333333333336, 67.68333333333332, 66.55, 64.03333333333333, 70.35000000000001, 50.0, 50.283333333333324, 48.60833333333334, 51.73333333333333, 50.31666666666667, 51.925, 27.641666666666666, 7.608333333333333, 0, 0, 0]"
2023-01-31,"[17.175, 46.18333333333333, 44.78333333333333, 49.58333333333333, 49.94166666666666, 52.87500000000001, 48.449999999999996, 46.041666666666664, 46.66666666666666, 67.65833333333333, 66.91666666666667, 67.6, 66.6, 51.01666666666666, 48.60833333333334, 49.39166666666666, 48.983333333333334, 50.5, 49.90833333333333, 31.558333333333334, 7.633333333333332, 0, 0, 0]"
