2023-08-14,"[17.166666666666668, 45.324999999999996, 45.041666666666664, 51.59166666666667, 48.175, 49.166666666666664, 50.625, 50.46666666666666, 50.80833333333334, 64.925, 72.51666666666667, 68.275, 65.45, 51.383333333333326, 52.80833333333333, 50.366666666666674, 49.675, 50.491666666666674, 48.975, 33.04166666666666, 6.8916666666666675, 0, 0, 0]"
2023-08-15,"[17.466666666666665, 46.11666666666667, 44.98333333333334, 46.108333333333334, 50.96666666666666, 48.89166666666668, 47.658333333333346, 50.39166666666668, 51.791666666666664, 66.225, 64.4, 70.09166666666667, 66.43333333333332, 50.191666666666656, 49.208333333333336, 46.233333333333334, 48.74999999999999, 46.58333333333333, 46.333333333333336, 30.75, 7.033333333333333, 0, 0, 0]"
2023-08-16,"[17.383333333333333, 45.150000000000006, 46.0, 49.108333333333334, 48.93333333333333, 50.4, 50.98333333333333, 48.47500000000001, 51.68333333333333, 66.38333333333334, 65.31666666666666, 66.36666666666667, 68.35000000000001, 46.25833333333333, 52.75, 51.266666666666666, 48.94166666666667, 50.858333333333334, 51.24166666666665, 27.083333333333336, 7.824999999999999, 0, 0, 0]"
2023-08-17,"[17.325, 43.75000000000001, 45.766666666666666, 47.30833333333334, 52.891666666666666, 51.116666666666674, 47.40833333333333, 50.875, 49.175, 63.475, 67.57499999999999, 67.95833333333333, 69.05000000000001, 47.73333333333333, 46.841666666666676, 47.41666666666667, 46.61666666666667, 49.041666666666664, 48.358333333333334, 32.66666666666667, 7.808333333333334, 0, 0, 0]"
2023-08-18,"[18.03333333333333, 45.641666666666666, 46.04166666666667, 51.266666666666666, 49.383333333333326, 48.30833333333332, 50.50833333333334, 51.016666666666666, 48.675000000000004, 62.95, 70.33333333333333, 67.23333333333333, 68.06666666666666, 47.29166666666666, 50.800000000000004, 47.483333333333334, 51.32500000000001, 48.35, 50.99166666666666, 30.233333333333334, 6.908333333333334, 0, 0, 0]"
2023-08-19,"[17.85, 44.98333333333334, 46.19166666666667, 49.325, 48.34166666666666, 49.650000000000006, 49.28333333333333, 50.69166666666667, 52.59166666666666, 65.24166666666667, 64.69166666666666, 69.95833333333334, 69.61666666666667, 50.474999999999994, 48.675000000000004, 47.2, 48.46666666666667, 51.291666666666664, 48.34166666666667, 31.866666666666667, 8.425, 0, 0, 0]"
2023-08-20,"[16.908333333333335, 46.49166666666666, 43.625, 51.66666666666667, 48.05833333333334, 50.575, 51.63333333333333, 50.50833333333333, 49.474999999999994, 64.31666666666668, 66.48333333333333, 68.45833333333333, 63.766666666666666, 50.86666666666667, 51.50833333333333, 50.625, 52.05, 50.99166666666666, 52.18333333333333, 29.866666666666664, 7.741666666666667, 0, 0, 0]"
2023-08-21,"[17.758333333333333, 44.875, 44.358333333333334, 51.56666666666666, 49.31666666666666, 51.825, 52.94166666666666, 50.291666666666664, 51.675, 70.29166666666667, 63.40833333333333, 67.59166666666667, 69.175, 50.77499999999999, 49.53333333333334, 52.03333333333333, 51.19166666666666, 51.86666666666666, 51.41666666666666, 29.55, 7.425, 0, 0, 0]"
2023-08-22,"[17.483333333333334, 46.05833333333332, 45.44166666666667, 53.14166666666665, 50.49166666666666, 50.38333333333334, 47.425, 49.800000000000004, 52.80833333333333, 66.50833333333333, 67.51666666666667, 64.225, 67.69166666666666, 47.7, 48.775, 51.20833333333333, 48.81666666666667, 47.891666666666666, 47.225, 30.891666666666666, 7.75, 0, 0, 0]"
2023-08-23,"[17.466666666666665, 44.300000000000004, 43.891666666666666, 50.51666666666667, 50.025, 49.958333333333336, 51.775000000000006, 50.283333333333324, 52.725, 68.34166666666667, 68.65833333333333, 65.94166666666668, 70.55833333333332, 52.34166666666666, 50.016666666666666, 54.50833333333334, 48.550000000000004, 47.38333333333333, 47.80833333333334, 29.40833333333333, 7.699999999999999, 0, 0, 0]"
2023-08-24,"[17.391666666666666, 45.15833333333333, 44.87499999999999, 48.56666666666666, 51.058333333333344, 53.88333333333334, 49.6, 50.03333333333333, 51.075, 66.36666666666666, 65.21666666666667, 66.10000000000001, 66.20833333333334, 50.133333333333326, 50.233333333333334, 48.650000000000006, 50.90833333333333, 49.09166666666667, 50.34166666666667, 29.833333333333336, 9.25, 0, 0, 0]"
2023-08-25,"[17.866666666666667, 44.275, 46.04166666666667, 50.983333333333334, 49.233333333333334, 49.11666666666667, 49.39999999999999, 45.708333333333336, 51.00833333333334, 67.66666666666667, 66.84166666666667, 66.85833333333333, 68.29999999999998, 49.43333333333333, 52.03333333333334, 51.04166666666666, 48.86666666666667, 48.49166666666666, 48.96666666666666, 29.96666666666666, 7.416666666666667, 0, 0, 0]"
2023-08-26,"[17.883333333333336, 44.26666666666666, 45.083333333333336, 49.34166666666667, 49.71666666666667, 49.39166666666666, 48.68333333333333, 48.791666666666664, 51.88333333333333, 70.88333333333331, 66.16666666666666, 71.51666666666668, 65.81666666666668, 50.091666666666654, 51.650000000000006, 48.775000000000006, 44.7, 47.53333333333334, 49.28333333333334, 29.658333333333335, 7.266666666666666, 0, 0, 0]"
2023-08-27,"[17.566666666666663, 43.925000000000004, 45.800000000000004, 48.916666666666664, 52.725, 54.383333333333326, 48.791666666666664, 51.61666666666667, 48.075, 68.68333333333334, 71.52499999999999, 66.8, 69.21666666666667, 47.491666666666674, 50.03333333333334, 49.849999999999994, 49.05833333333332, 47.70833333333334, 50.900000000000006, 28.599999999999998, 7.250000000000001, 0, 0, 0]"
2023-08-28,"[18.133333333333333, 46.01666666666665, 44.025, 48.175, 52.55833333333333, 48.30833333333334, 51.516666666666666, 47.966666666666676, 47.625, 65.10833333333332, 64.04166666666667, 68.13333333333334, 70.98333333333333, 50.55, 46.308333333333344, 51.81666666666666, 50.233333333333334, 48.56666666666666, 49.65833333333333, 30.791666666666664, 7.8999999999999995, 0, 0, 0]"
2023-08-29,"[17.758333333333333, 45.78333333333333, 46.533333333333324, 49.99166666666667, 48.37500000000001, 48.58333333333333, 50.65, 51.83333333333333, 51.0, 66.08333333333334, 70.14999999999999, 61.075, 66.89999999999999, 49.96666666666666, 51.40833333333333, 50.39166666666667, 53.81666666666667, 50.833333333333336, 49.50833333333334, 28.66666666666667, 7.308333333333334, 0, 0, 0]"
2023-08-30,"[17.674999999999997, 44.900000000000006, 45.25833333333333, 49.208333333333336, 50.733333333333334, 51.50833333333333, 49.86666666666666, 52.349999999999994, 50.141666666666666, 67.73333333333333, 67.69999999999999, 64.89166666666667, 69.94166666666666, 50.08333333333333, 46.466666666666676, 48.5, 49.733333333333334, 53.158333333333324, 49.258333333333326, 28.175, 7.233333333333335, 0, 0, 0]"
2023-08-31,"[17.991666666666667, 45.225, 46.583333333333336, 51.525000000000006, 50.19166666666666, 53.791666666666664, 50.14166666666666, 48.81666666666667, 53.21666666666666, 68.97500000000001, 71.79166666666667, 66.94999999999999, 67.01666666666667, 48.633333333333326, 51.19166666666667, 46.74166666666666, 46.84166666666667, 50.86666666666667, 49.78333333333333, 29.008333333333333, 7.408333333333333, 0, 0, 0]"
