2022-07-17,"[63.75, 38.00000000000001, 59.41666666666667, 54.33333333333334, 48.33333333333334, 66.83333333333334, 43.08333333333333, 24.666666666666668, 39.25, 49.5, 51.083333333333336, 45.00000000000001, 52.5, 62.25000000000001, 54.58333333333333, 39.50000000000001, 51.08333333333333, 54.66666666666666, 42.583333333333336, 60.08333333333334, 43.66666666666667, 47.66666666666667, 70.08333333333334, 51.25000000000001]"
2022-07-18,"[72.91666666666666, 43.66666666666667, 51.25, 57.25, 38.083333333333336, 53.91666666666667, 53.00000000000001, 46.916666666666664, 47.5, 58.91666666666667, 49.0, 62.41666666666667, 52.416666666666664, 38.916666666666664, 31.833333333333332, 50.08333333333334, 53.333333333333336, 55.083333333333336, 54.91666666666668, 58.333333333333336, 53.41666666666667, 48.833333333333336, 38.333333333333336, 64.08333333333333]"
2022-07-19,"[74.83333333333333, 39.833333333333336, 35.833333333333336, 41.333333333333336, 45.08333333333333, 62.333333333333336, 45.58333333333333, 40.333333333333336, 44.5, 53.416666666666664, 41.166666666666664, 44.333333333333336, 67.91666666666667, 48.00000000000001, 34.16666666666667, 54.916666666666664, 34.166666666666664, 64.83333333333333, 55.50000000000001, 40.083333333333336, 51.166666666666664, 44.49999999999999, 50.666666666666664, 45.41666666666667]"
2022-07-20,"[50.583333333333336, 42.83333333333334, 50.08333333333333, 49.08333333333333, 44.74999999999999, 48.666666666666664, 63.74999999999999, 47.166666666666664, 38.166666666666664, 52.166666666666664, 56.583333333333336, 50.16666666666667, 54.083333333333336, 54.0, 47.416666666666664, 44.83333333333334, 49.416666666666664, 40.666666666666664, 51.0, 46.75000000000001, 49.666666666666664, 59.500000000000014, 56.083333333333336, 53.833333333333336]"
2022-07-21,"[65.83333333333333, 49.50000000000001, 40.25000000000001, 52.75000000000001, 56.166666666666664, 58.666666666666664, 58.08333333333334, 56.16666666666666, 50.583333333333336, 48.166666666666664, 39.41666666666667, 48.41666666666666, 47.0, 57.74999999999999, 60.41666666666667, 61.833333333333336, 48.25, 44.74999999999999, 43.0, 50.75000000000001, 55.833333333333336, 33.666666666666664, 56.083333333333336, 57.75]"
2022-07-22,"[43.166666666666664, 53.083333333333336, 50.99999999999999, 36.83333333333333, 26.000000000000004, 36.75000000000001, 38.333333333333336, 63.83333333333333, 56.083333333333336, 51.833333333333336, 61.083333333333336, 36.5, 49.416666666666664, 49.41666666666667, 57.41666666666667, 41.666666666666664, 52.50000000000001, 41.583333333333336, 31.083333333333332, 45.49999999999999, 55.24999999999999, 53.49999999999999, 62.166666666666664, 51.58333333333333]"
2022-07-23,"[46.916666666666664, 43.33333333333332, 45.666666666666664, 49.75, 40.08333333333333, 44.083333333333336, 54.25, 33.25, 55.16666666666666, 62.75, 66.16666666666667, 46.416666666666664, 62.08333333333333, 55.49999999999999, 60.583333333333336, 57.41666666666666, 69.25, 54.08333333333332, 51.33333333333333, 58.0, 46.5, 60.41666666666667, 67.66666666666666, 47.66666666666667]"
2022-07-24,"[48.666666666666664, 46.666666666666664, 54.24999999999999, 49.25, 52.833333333333336, 61.74999999999999, 63.333333333333336, 41.583333333333336, 36.916666666666664, 49.666666666666664, 40.166666666666664, 40.416666666666664, 39.333333333333336, 50.916666666666664, 51.00000000000001, 64.08333333333334, 71.5, 62.16666666666667, 51.916666666666664, 44.666666666666664, 37.083333333333336, 51.41666666666667, 58.58333333333334, 45.833333333333336]"
2022-07-25,"[46.666666666666664, 54.08333333333333, 49.416666666666664, 45.083333333333336, 49.833333333333336, 57.0, 63.166666666666664, 41.75, 48.999999999999986, 40.0, 62.00000000000001, 40.91666666666667, 47.916666666666664, 49.91666666666667, 47.16666666666667, 52.91666666666666, 67.16666666666667, 63.33333333333333, 52.0, 66.5, 36.666666666666664, 53.083333333333336, 44.58333333333333, 46.16666666666667]"
2022-07-26,"[52.333333333333336, 36.083333333333336, 55.58333333333333, 47.91666666666667, 55.916666666666664, 43.66666666666667, 51.75000000000001, 50.0, 72.16666666666666, 45.24999999999999, 33.99999999999999, 48.916666666666664, 58.33333333333334, 54.916666666666664, 57.66666666666667, 43.00000000000001, 39.33333333333333, 50.24999999999999, 39.16666666666667, 50.75, 56.74999999999999, 55.33333333333333, 57.66666666666667, 43.083333333333336]"
2022-07-27,"[42.49999999999999, 54.666666666666664, 38.58333333333333, 53.083333333333336, 54.166666666666664, 37.08333333333333, 57.08333333333334, 49.83333333333333, 50.5, 51.41666666666667, 44.083333333333336, 55.08333333333333, 51.5, 41.25, 35.583333333333336, 33.916666666666664, 55.916666666666664, 61.083333333333336, 41.25, 47.00000000000001, 34.333333333333336, 60.83333333333333, 56.91666666666668, 61.74999999999999]"
2022-07-28,"[56.08333333333334, 61.99999999999999, 41.166666666666664, 40.75, 53.0, 47.083333333333336, 54.25, 49.083333333333336, 49.416666666666664, 65.41666666666667, 48.75000000000001, 51.08333333333333, 42.416666666666664, 41.16666666666666, 64.25, 61.083333333333336, 44.833333333333336, 68.83333333333333, 55.99999999999999, 26.583333333333332, 39.91666666666667, 45.75, 58.416666666666664, 58.08333333333333]"
2022-07-29,"[34.66666666666667, 52.58333333333333, 50.08333333333333, 56.33333333333334, 51.5, 48.91666666666667, 57.58333333333333, 53.500000000000014, 50.00000000000001, 48.24999999999999, 52.833333333333336, 37.91666666666667, 56.833333333333336, 48.083333333333336, 62.75, 56.58333333333333, 45.00000000000001, 52.166666666666664, 50.166666666666664, 43.16666666666667, 48.5, 55.33333333333333, 40.66666666666667, 54.583333333333336]"
2022-07-30,"[47.58333333333333, 44.08333333333334, 55.33333333333333, 47.583333333333336, 54.33333333333334, 55.49999999999999, 41.333333333333336, 33.41666666666667, 54.083333333333336, 33.75, 39.50000000000001, 56.416666666666664, 52.24999999999999, 58.58333333333333, 64.66666666666667, 43.25, 45.08333333333334, 42.25, 64.66666666666667, 61.0, 63.24999999999999, 48.99999999999999, 45.083333333333336, 35.5]"
2022-07-31,"[44.666666666666664, 54.666666666666664, 49.66666666666667, 48.41666666666667, 40.75, 40.5, 47.583333333333336, 48.666666666666664, 51.58333333333332, 42.583333333333336, 49.83333333333333, 54.083333333333336, 43.74999999999999, 52.24999999999999, 54.916666666666664, 42.58333333333333, 41.666666666666664, 43.41666666666667, 59.75, 51.91666666666666, 39.916666666666664, 46.333333333333336, 50.166666666666664, 53.08333333333333]"
