2023-04-21,"[0, 0, 0, 0, 0, 0, 69.83333333333334, 126.50000000000001, 251.16666666666666, 251.0, 299.1666666666667, 320.9166666666667, 309.75, 245.66666666666669, 243.74999999999997, 130.08333333333331, 75.75000000000001, 0, 0, 0, 0, 0, 0, 0]"
2023-04-22,"[0, 0, 0, 0, 0, 0, 70.66666666666667, 121.08333333333333, 256.8333333333333, 253.33333333333331, 329.41666666666663, 328.25, 320.25, 242.99999999999994, 249.83333333333331, 118.25, 73.41666666666666, 0, 0, 0, 0, 0, 0, 0]"
2023-04-23,"[0, 0, 0, 0, 0, 0, 83.50000000000001, 128.5, 251.74999999999997, 239.83333333333334, 325.1666666666667, 334.9166666666667, 321.25, 242.33333333333334, 253.74999999999997, 127.91666666666667, 71.66666666666666, 0, 0, 0, 0, 0, 0, 0]"
2023-04-24,"[0, 0, 0, 0, 0, 0, 72.33333333333333, 130.33333333333334, 243.5, 246.41666666666663, 312.66666666666663, 329.0, 333.75, 230.08333333333331, 246.49999999999997, 129.41666666666669, 76.66666666666666, 0, 0, 0, 0, 0, 0, 0]"
2023-04-25,"[0, 0, 0, 0, 0, 0, 78.5, 122.25, 239.83333333333334, 261.08333333333337, 321.5, 332.00000000000006, 307.8333333333333, 255.66666666666666, 239.66666666666666, 126.0, 76.99999999999999, 0, 0, 0, 0, 0, 0, 0]"
2023-04-26,"[0, 0, 0, 0, 0, 0, 74.83333333333333, 120.83333333333334, 266.5833333333333, 260.66666666666663, 345.66666666666663, 323.50000000000006, 331.4166666666667, 253.99999999999997, 242.0, 124.33333333333334, 73.66666666666667, 0, 0, 0, 0, 0, 0, 0]"
2023-04-27,"[0, 0, 0, 0, 0, 0, 73.83333333333333, 128.5, 250.5, 259.4166666666667, 324.1666666666667, 323.91666666666663, 339.75, 245.75000000000003, 251.49999999999997, 117.33333333333334, 76.83333333333333, 0, 0, 0, 0, 0, 0, 0]"
2023-04-28,"[0, 0, 0, 0, 0, 0, 71.41666666666667, 136.41666666666669, 262.0833333333333, 266.5, 310.5833333333333, 328.3333333333333, 324.6666666666667, 250.49999999999997, 258.75, 125.58333333333333, 78.75, 0, 0, 0, 0, 0, 0, 0]"
2023-04-29,"[0, 0, 0, 0, 0, 0, 71.41666666666666, 125.41666666666664, 250.91666666666666, 235.08333333333337, 318.75, 327.6666666666667, 328.4166666666667, 257.5, 253.66666666666666, 125.24999999999999, 80.83333333333333, 0, 0, 0, 0, 0, 0, 0]"
2023-04-30,"[0, 0, 0, 0, 0, 0, 76.5, 118.75000000000001, 244.91666666666663, 260.75, 342.74999999999994, 317.08333333333337, 315.16666666666674, 239.41666666666663, 245.25, 121.75, 77.08333333333333, 0, 0, 0, 0, 0, 0, 0]"
